This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.11)  10 APR 2026 00:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(hcmut-report.cls
Document Class: hcmut-report 
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx
)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz
.sty
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.s
ty
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfuti
l-common.tex
\pgfutil@everybye=\toks30
\pgfutil@tempdima=\dimen190
\pgfutil@tempdimb=\dimen191
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfuti
l-latex.def
\pgfutil@abb=\box60
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs
.code.tex
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex
)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore
.sty
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys
.sty
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfs
ys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkey
s.code.tex
\pgfkeys@pathtoks=\toks31
\pgfkeys@temptoks=\toks32

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkey
slibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks33
))
\pgf@x=\dimen192
\pgf@y=\dimen193
\pgf@xa=\dimen194
\pgf@ya=\dimen195
\pgf@xb=\dimen196
\pgf@yb=\dimen197
\pgf@xc=\dimen198
\pgf@yc=\dimen199
\pgf@xd=\dimen256
\pgf@yd=\dimen257
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count303
\c@pgf@countb=\count304
\c@pgf@countc=\count305
\c@pgf@countd=\count306
\t@pgf@toka=\toks34
\t@pgf@tokb=\toks35
\t@pgf@tokc=\toks36
\pgf@sys@id@count=\count307

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.
cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfs
ys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfs
ys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfs
yssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count308
\pgfsyssoftpath@bigbuffer@items=\count309
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfs
ysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
re.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.cod
e.tex
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil
.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathpars
er.code.tex
\pgfmath@dimen=\dimen258
\pgfmath@count=\count310
\pgfmath@box=\box61
\pgfmath@toks=\toks37
\pgfmath@stack@operand=\toks38
\pgfmath@stack@operation=\toks39
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.basic.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.trigonometric.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.random.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.comparison.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.base.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.round.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.misc.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunc
tions.integerarithmetics.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc
.code.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloa
t.code.tex
\c@pgfmathroundto@lastzeros=\count311
))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code
.tex)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
repoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen259
\pgf@picmaxx=\dimen260
\pgf@picminy=\dimen261
\pgf@picmaxy=\dimen262
\pgf@pathminx=\dimen263
\pgf@pathmaxx=\dimen264
\pgf@pathminy=\dimen265
\pgf@pathmaxy=\dimen266
\pgf@xx=\dimen267
\pgf@xy=\dimen268
\pgf@yx=\dimen269
\pgf@yy=\dimen270
\pgf@zx=\dimen271
\pgf@zy=\dimen272
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
repathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen273
\pgf@path@lasty=\dimen274
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
repathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen275
\pgf@shorten@start@additional=\dimen276
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
rescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box62
\pgf@hbox=\box63
\pgf@layerbox@main=\box64
\pgf@picture@serial@count=\count312
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
regraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen277
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
retransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen278
\pgf@pt@y=\dimen279
\pgf@pt@temp=\dimen280
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
requick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
reobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
repathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
rearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen281
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
reshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen282
\pgf@sys@shading@range@num=\count313
\pgf@shadingcount=\count314
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
reimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
reexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box65
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
relayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
retransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
repatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfco
rerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodul
eshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box66
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodul
eplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfc
omp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen283
\pgf@nodesepend=\dimen284
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfc
omp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.s
ty
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.
sty
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkey
s.code.tex))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.cod
e.tex))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor
.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen285
\pgffor@skip=\dimen286
\pgffor@stack=\toks40
\pgffor@toks=\toks41
))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflib
raryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count315
\pgfplotmarksize=\dimen287
)
\tikz@lastx=\dimen288
\tikz@lasty=\dimen289
\tikz@lastxsaved=\dimen290
\tikz@lastysaved=\dimen291
\tikz@lastmovetox=\dimen292
\tikz@lastmovetoy=\dimen293
\tikzleveldistance=\dimen294
\tikzsiblingdistance=\dimen295
\tikz@figbox=\box67
\tikz@figbox@bg=\box68
\tikz@tempbox=\box69
\tikz@tempbox@bg=\box70
\tikztreelevel=\count316
\tikznumberofchildren=\count317
\tikznumberofcurrentchild=\count318
\tikz@fig@count=\count319

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodul
ematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count320
\pgfmatrixcurrentcolumn=\count321
\pgf@matrix@numberofcolumns=\count322
)
\tikz@expandcount=\count323

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/ti
kz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpar
se.sty
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pd
ftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count324
\l__pdf_internal_box=\box71
))
Package: xparse 2023-10-10 L3 Experimental document command parser
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.st
y
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count325
Package zref Info: New property: abspage on input line 67.
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/needspace\needspace.st
y
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip76
\c@mdf@globalstyle@cnt=\count326
\mdf@skipabove@length=\skip77
\mdf@skipbelow@length=\skip78
\mdf@leftmargin@length=\skip79
\mdf@rightmargin@length=\skip80
\mdf@innerleftmargin@length=\skip81
\mdf@innerrightmargin@length=\skip82
\mdf@innertopmargin@length=\skip83
\mdf@innerbottommargin@length=\skip84
\mdf@splittopskip@length=\skip85
\mdf@splitbottomskip@length=\skip86
\mdf@outermargin@length=\skip87
\mdf@innermargin@length=\skip88
\mdf@linewidth@length=\skip89
\mdf@innerlinewidth@length=\skip90
\mdf@middlelinewidth@length=\skip91
\mdf@outerlinewidth@length=\skip92
\mdf@roundcorner@length=\skip93
\mdf@footenotedistance@length=\skip94
\mdf@userdefinedwidth@length=\skip95
\mdf@needspace@length=\skip96
\mdf@frametitleaboveskip@length=\skip97
\mdf@frametitlebelowskip@length=\skip98
\mdf@frametitlerulewidth@length=\skip99
\mdf@frametitleleftmargin@length=\skip100
\mdf@frametitlerightmargin@length=\skip101
\mdf@shadowsize@length=\skip102
\mdf@extratopheight@length=\skip103
\mdf@subtitleabovelinewidth@length=\skip104
\mdf@subtitlebelowlinewidth@length=\skip105
\mdf@subtitleaboveskip@length=\skip106
\mdf@subtitlebelowskip@length=\skip107
\mdf@subtitleinneraboveskip@length=\skip108
\mdf@subtitleinnerbelowskip@length=\skip109
\mdf@subsubtitleabovelinewidth@length=\skip110
\mdf@subsubtitlebelowlinewidth@length=\skip111
\mdf@subsubtitleaboveskip@length=\skip112
\mdf@subsubtitlebelowskip@length=\skip113
\mdf@subsubtitleinneraboveskip@length=\skip114
\mdf@subsubtitleinnerbelowskip@length=\skip115

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-1.md
f
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box72
\mdf@footnotebox=\box73
\mdf@splitbox@one=\box74
\mdf@splitbox@two=\box75
\mdf@splitbox@save=\box76
\mdfsplitboxwidth=\skip116
\mdfsplitboxtotalwidth=\skip117
\mdfsplitboxheight=\skip118
\mdfsplitboxdepth=\skip119
\mdfsplitboxtotalheight=\skip120
\mdfframetitleboxwidth=\skip121
\mdfframetitleboxtotalwidth=\skip122
\mdfframetitleboxheight=\skip123
\mdfframetitleboxdepth=\skip124
\mdfframetitleboxtotalheight=\skip125
\mdffootnoteboxwidth=\skip126
\mdffootnoteboxtotalwidth=\skip127
\mdffootnoteboxheight=\skip128
\mdffootnoteboxdepth=\skip129
\mdffootnoteboxtotalheight=\skip130
\mdftotallinewidth=\skip131
\mdfboundingboxwidth=\skip132
\mdfboundingboxtotalwidth=\skip133
\mdfboundingboxheight=\skip134
\mdfboundingboxdepth=\skip135
\mdfboundingboxtotalheight=\skip136
\mdf@freevspace@length=\skip137
\mdf@horizontalwidthofbox@length=\skip138
\mdf@verticalmarginwhole@length=\skip139
\mdf@horizontalspaceofbox=\skip140
\mdfsubtitleheight=\skip141
\mdfsubsubtitleheight=\skip142
\c@mdfcountframes=\count327

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count328
\c@mdf@env@i=\count329
\c@mdf@env@ii=\count330
\c@mdf@zref@counter=\count331
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count332
\lst@gtempboxa=\box77
\lst@token=\toks42
\lst@length=\count333
\lst@currlwidth=\dimen296
\lst@column=\count334
\lst@pos=\count335
\lst@lostspace=\dimen297
\lst@width=\dimen298
\lst@newlines=\count336
\lst@lineno=\count337
\lst@maxwidth=\dimen299

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count338
\lst@skipnumbers=\count339
\lst@framebox=\box78
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/lstaddons\lstautogobbl
e.sty
Package: lstautogobble 2012/05/03 v0.1 Implements 'autogobble' option for 'list
ings'
\lstag@spacecount=\count340
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/minted\minted.sty
Package: minted 2026/03/03 v3.8.0 Yet another Pygments shim for LaTeX

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/catchfile\catchfile.
sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/fvextra\fvextra.sty
Package: fvextra 2026/02/25 v1.14.0 fvextra - extensions and patches for fancyv
rb

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2025/07/28 4.6 verbatim text (tvz,hv)
\FV@CodeLineNo=\count341
\FV@InFile=\read4
\FV@TabBox=\box79
\c@FancyVerbLine=\count342
\FV@StepNumber=\count343
\FV@OutFile=\write4
) (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2026/03/08 line numbers on paragraphs v5.9
\linenopenalty=\count344
\output=\toks43
\linenoprevgraf=\count345
\linenumbersep=\dimen300
\linenumberwidth=\dimen301
\c@linenumber=\count346
\c@pagewiselinenumber=\count347
\c@LN@truepage=\count348
\c@internallinenumber=\count349
\c@internallinenumbers=\count350
\quotelinenumbersep=\dimen302
\bframerule=\dimen303
\bframesep=\dimen304
\bframebox=\box80
\@LN@amsmath@ams@eqpen=\count351
)
\c@FancyVerbWriteLine=\count352
\c@FancyVerbBufferLine=\count353
\c@FV@TrueTabGroupLevel=\count354
\c@FV@TrueTabCounter=\count355
\FV@TabBox@Group=\box81
\FV@bgcolorstructbox=\box82
\FV@TmpLength=\skip143
\c@FV@HighlightLinesStart=\count356
\c@FV@HighlightLinesStop=\count357
\FV@LoopCount=\count358
\FV@NCharsBox=\box83
\FV@BreakIndent=\dimen305
\FV@BreakIndentNChars=\count359
\FV@BreakSymbolSepLeft=\dimen306
\FV@BreakSymbolSepLeftNChars=\count360
\FV@BreakSymbolSepRight=\dimen307
\FV@BreakSymbolSepRightNChars=\count361
\FV@BreakSymbolIndentLeft=\dimen308
\FV@BreakSymbolIndentLeftNChars=\count362
\FV@BreakSymbolIndentRight=\dimen309
\FV@BreakSymbolIndentRightNChars=\count363
\c@FancyVerbLineBreakLast=\count364
\FV@LineBox=\box84
\FV@LineIndentBox=\box85
\c@FV@BreakBufferDepth=\count365
\FV@LineWidth=\dimen310
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/latex2pydata\latex2pyd
ata.sty
Package: latex2pydata 2026/02/25 v0.7.0 latex2pydata - write data to file in Py
thon literal format
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks44
\pgfopts@list@add@b@toks=\toks45
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)

Package minted Warning: Package option "final" no longer has any effect with mi
nted v3+ on input line 317.

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count366
\float@exts=\toks46
\float@box=\box86
\@float@everytoks=\toks47
\@floatcapt=\box87
)
\c@minted@FancyVerbLineTemp=\count367
\@float@every@listing=\toks48
\c@listing=\count368
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks49
\verbatim@line=\toks50
\verbatim@in@stream=\read5
))
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip144
\enit@outerparindent=\dimen311
\enit@toks=\toks51
\enit@inbox=\box88
\enit@count@id=\count369
\enitdp@description=\count370
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/listingsutf8\listingsu
tf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.
sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
))
\c@tabenumi=\count371
\enitdp@tabenum=\count372

(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen312
\TX@old@table=\dimen313
\TX@old@col=\dimen314
\TX@target=\dimen315
\TX@delta=\dimen316
\TX@cols=\count373
\TX@ftn=\toks52
)
(C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/cellspace\cellspace.st
y
Package: cellspace 2026/01/24 v1.9.1a Spacing table cells (JN)
 (C:\Users\Lenovo\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count374
\calc@Bcount=\count375
\calc@Adimen=\dimen317
\calc@Bdimen=\dimen318
\calc@Askip=\skip145
\calc@Bskip=\skip146
